Setor,Problemas_Setor,Granularidade_Setor,Setor_Padronizado,Nivel_Detalhe_Setor,Setor_Inferido,Setor_Final
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Management Consulting,['OK'],Adequado,Consultoria - Gestão,Específico,Consultoria - Gestão,Consultoria - Gestão
Management Consulting,['OK'],Adequado,Consultoria - Gestão,Específico,Consultoria - Gestão,Consultoria - Gestão
Management Consulting,['OK'],Adequado,Consultoria - Gestão,Específico,Consultoria - Gestão,Consultoria - Gestão
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Higher Education,['OK'],Adequado,Higher Education,Genérico,Higher Education,Higher Education
Higher Education,['OK'],Adequado,Higher Education,Genérico,Higher Education,Higher Education
Higher Education,['OK'],Adequado,Higher Education,Genérico,Higher Education,Higher Education
Marketing & Advertising,['OK'],Adequado,Marketing & Advertising,Específico,Marketing & Advertising,Marketing & Advertising
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Mechanical Or Industrial Engineering,['OK'],Muito específico,Mechanical Or Industrial Engineering,Específico,Mechanical Or Industrial Engineering,Mechanical Or Industrial Engineering
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Program Development,['OK'],Adequado,Program Development,Genérico,Program Development,Program Development
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer & Network Security,['OK'],Muito específico,Computer & Network Security,Específico,Computer & Network Security,Computer & Network Security
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Management Consulting,['OK'],Adequado,Consultoria - Gestão,Específico,Consultoria - Gestão,Consultoria - Gestão
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Consumer Electronics,['OK'],Adequado,Consumer Electronics,Genérico,Consumer Electronics,Consumer Electronics
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Online and Mail Order Retail,['OK'],Muito específico,Online And Mail Order Retail,Muito Específico,Online And Mail Order Retail,Online And Mail Order Retail
Research,['OK'],Muito genérico,Research,Genérico,Research,Research
Research,['OK'],Muito genérico,Research,Genérico,Research,Research
Computer & Network Security,['OK'],Muito específico,Computer & Network Security,Específico,Computer & Network Security,Computer & Network Security
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Social Networking Platforms,['OK'],Adequado,Social Networking Platforms,Específico,Social Networking Platforms,Social Networking Platforms
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Capital Markets,['OK'],Adequado,Capital Markets,Genérico,Capital Markets,Capital Markets
Automotive,['OK'],Muito genérico,Manufacturing - Automotivo,Específico,Manufacturing - Automotivo,Manufacturing - Automotivo
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Publishing,['OK'],Muito genérico,Publishing,Genérico,Publishing,Publishing
Publishing,['OK'],Muito genérico,Publishing,Genérico,Publishing,Publishing
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Government Administration,['OK'],Adequado,Government Administration,Genérico,Government Administration,Government Administration
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
"Leisure, Travel & Tourism",['Caracteres especiais'],Muito específico,"Leisure, Travel & Tourism",Específico,"Leisure, Travel & Tourism","Leisure, Travel & Tourism"
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Airlines/Aviation,['OK'],Muito genérico,Airlines/Aviation,Genérico,Airlines/Aviation,Airlines/Aviation
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Data Security Software Products,['OK'],Muito específico,Data Security Software Products,Específico,Data Security Software Products,Data Security Software Products
Data Security Software Products,['OK'],Muito específico,Data Security Software Products,Específico,Data Security Software Products,Data Security Software Products
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Consumer Goods,['OK'],Adequado,Consumer Goods,Genérico,Consumer Goods,Consumer Goods
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Marketing Services,['OK'],Adequado,Marketing Services,Genérico,Marketing Services,Marketing Services
Marketing Services,['OK'],Adequado,Marketing Services,Genérico,Marketing Services,Marketing Services
Marketing Services,['OK'],Adequado,Marketing Services,Genérico,Marketing Services,Marketing Services
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Apparel & Fashion,['OK'],Adequado,Apparel & Fashion,Específico,Apparel & Fashion,Apparel & Fashion
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Food & Beverages,['OK'],Adequado,Food & Beverages,Específico,Food & Beverages,Food & Beverages
Automotive,['OK'],Muito genérico,Manufacturing - Automotivo,Específico,Manufacturing - Automotivo,Manufacturing - Automotivo
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Human Resources,['OK'],Adequado,Human Resources,Genérico,Human Resources,Human Resources
Civic & Social Organization,['OK'],Muito específico,Civic & Social Organization,Específico,Civic & Social Organization,Civic & Social Organization
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Food Production,['OK'],Adequado,Food Production,Genérico,Food Production,Food Production
Apparel & Fashion,['OK'],Adequado,Apparel & Fashion,Específico,Apparel & Fashion,Apparel & Fashion
Mechanical Or Industrial Engineering,['OK'],Muito específico,Mechanical Or Industrial Engineering,Específico,Mechanical Or Industrial Engineering,Mechanical Or Industrial Engineering
Hospitality,['OK'],Muito genérico,Hospitality,Genérico,Hospitality,Hospitality
Consumer Goods,['OK'],Adequado,Consumer Goods,Genérico,Consumer Goods,Consumer Goods
Consumer Goods,['OK'],Adequado,Consumer Goods,Genérico,Consumer Goods,Consumer Goods
Consumer Goods,['OK'],Adequado,Consumer Goods,Genérico,Consumer Goods,Consumer Goods
Consumer Goods,['OK'],Adequado,Consumer Goods,Genérico,Consumer Goods,Consumer Goods
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Mechanical Or Industrial Engineering,['OK'],Muito específico,Mechanical Or Industrial Engineering,Específico,Mechanical Or Industrial Engineering,Mechanical Or Industrial Engineering
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Human Resources,['OK'],Adequado,Human Resources,Genérico,Human Resources,Human Resources
Automotive,['OK'],Muito genérico,Manufacturing - Automotivo,Específico,Manufacturing - Automotivo,Manufacturing - Automotivo
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Management Consulting,['OK'],Adequado,Consultoria - Gestão,Específico,Consultoria - Gestão,Consultoria - Gestão
Retail Motor Vehicles,['OK'],Adequado,Retail Motor Vehicles,Específico,Retail Motor Vehicles,Retail Motor Vehicles
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Automotive,['OK'],Muito genérico,Manufacturing - Automotivo,Específico,Manufacturing - Automotivo,Manufacturing - Automotivo
Industrial Automation,['OK'],Adequado,Industrial Automation,Genérico,Industrial Automation,Industrial Automation
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Logistics & Supply Chain,['OK'],Muito específico,Logistics & Supply Chain,Específico,Logistics & Supply Chain,Logistics & Supply Chain
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Utilities,['OK'],Muito genérico,Utilities,Genérico,Utilities,Utilities
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Wholesale Motor Vehicles and Parts,['OK'],Muito específico,Wholesale Motor Vehicles And Parts,Muito Específico,Wholesale Motor Vehicles And Parts,Wholesale Motor Vehicles And Parts
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Marketing & Advertising,['OK'],Adequado,Marketing & Advertising,Específico,Marketing & Advertising,Marketing & Advertising
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Human Resources,['OK'],Adequado,Human Resources,Genérico,Human Resources,Human Resources
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Automotive,['OK'],Muito genérico,Manufacturing - Automotivo,Específico,Manufacturing - Automotivo,Manufacturing - Automotivo
"Leisure, Travel & Tourism",['Caracteres especiais'],Muito específico,"Leisure, Travel & Tourism",Específico,"Leisure, Travel & Tourism","Leisure, Travel & Tourism"
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Management Consulting,['OK'],Adequado,Consultoria - Gestão,Específico,Consultoria - Gestão,Consultoria - Gestão
Management Consulting,['OK'],Adequado,Consultoria - Gestão,Específico,Consultoria - Gestão,Consultoria - Gestão
Program Development,['OK'],Adequado,Program Development,Genérico,Program Development,Program Development
Program Development,['OK'],Adequado,Program Development,Genérico,Program Development,Program Development
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Staffing & Recruiting,['OK'],Adequado,Staffing & Recruiting,Específico,Staffing & Recruiting,Staffing & Recruiting
Renewables & Environment,['OK'],Adequado,Renewables & Environment,Específico,Renewables & Environment,Renewables & Environment
Program Development,['OK'],Adequado,Program Development,Genérico,Program Development,Program Development
"Health, Wellness & Fitness",['Caracteres especiais'],Muito específico,"Health, Wellness & Fitness",Específico,"Health, Wellness & Fitness","Health, Wellness & Fitness"
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Program Development,['OK'],Adequado,Program Development,Genérico,Program Development,Program Development
Program Development,['OK'],Adequado,Program Development,Genérico,Program Development,Program Development
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
"Leisure, Travel & Tourism",['Caracteres especiais'],Muito específico,"Leisure, Travel & Tourism",Específico,"Leisure, Travel & Tourism","Leisure, Travel & Tourism"
"Leisure, Travel & Tourism",['Caracteres especiais'],Muito específico,"Leisure, Travel & Tourism",Específico,"Leisure, Travel & Tourism","Leisure, Travel & Tourism"
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Internet,['OK'],Muito genérico,Digital - Plataformas Online,Específico,Digital - Plataformas Online,Digital - Plataformas Online
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
"Leisure, Travel & Tourism",['Caracteres especiais'],Muito específico,"Leisure, Travel & Tourism",Específico,"Leisure, Travel & Tourism","Leisure, Travel & Tourism"
Fine Art,['OK'],Adequado,Fine Art,Genérico,Fine Art,Fine Art
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Military,['OK'],Muito genérico,Military,Genérico,Military,Military
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
Computer Software,['OK'],Adequado,Tecnologia - Software,Específico,Tecnologia - Software,Tecnologia - Software
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Financial Services,['OK'],Adequado,Financeiro - Serviços,Específico,Financeiro - Serviços,Financeiro - Serviços
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
IT System Custom Software Development,['OK'],Muito específico,Tecnologia - Software Custom,Específico,Tecnologia - Software Custom,Tecnologia - Software Custom
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
,['Vazio'],Vazio,Não Informado,Genérico,Setor Não Identificado,Setor Não Identificado
"Leisure, Travel & Tourism",['Caracteres especiais'],Muito específico,"Leisure, Travel & Tourism",Específico,"Leisure, Travel & Tourism","Leisure, Travel & Tourism"
Telecommunications,['OK'],Muito genérico,Telecom - Geral,Específico,Telecom - Geral,Telecom - Geral
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
Computer Networking,['OK'],Adequado,Tecnologia - Redes,Específico,Tecnologia - Redes,Tecnologia - Redes
Information Technology & Services,['OK'],Muito específico,Consultoria - TI,Específico,Consultoria - TI,Consultoria - TI
